# Mappings between Vic2 country flags and HoI4 ideas.
# Used for additional tweaking of conversion mods.


# mapping = { flag = RME_former_territory idea = RME_former_territory }

#Vanilla Vic2 - Vanilla HoI4
mapping = { flag = von_moltke idea = general_staff }
mapping = { flag = manchu_elite_cleared_out idea = CHI_ineffective_bureaucracy }
mapping = { flag = supported_boxers idea = MAN_banditry }
mapping = { flag = hosting_the_congo_conference idea = SAF_history_of_segregation }
mapping = { flag = pedro_said_it_best idea = JAP_militarism }
mapping = { flag = italia_ulterior idea = vittoria_mutilata }
mapping = { flag = big_brother_is_watching idea = trotskyite_plot }
mapping = { flag = we_have_tried_this_once idea = MEX_politicised_army }
mapping = { flag = GeneralStrike idea = FRA_political_violence }
mapping = { flag = IlyaGarashinin idea = YUG_idea_croatian_opposition }
mapping = { flag = state_controlled_rite idea = MEX_church_power_1 }
