# Copyright (c) 2019 The Paradox Game Converters Project

# Permission is hereby granted, free of charge, to any person obtaining
# a copy of this software and associated documentation files (the
# "Software"), to deal in the Software without restriction, including
# without limitation the rights to use, copy, modify, merge, publish,
# distribute, sublicense, and/or sell copies of the Software, and to
# permit persons to whom the Software is furnished to do so, subject to
# the following conditions:

# The above copyright notice and this permission notice shall be included
# in all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
# MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
# CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
# SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.


# Mappings between Vic2 country flags and HoI4 ideas.
# Used for additional tweaking of conversion mods.


# mapping = { flag = RME_former_territory idea = RME_former_territory }

#Vanilla Vic2 - Vanilla HoI4
mapping = { flag = von_moltke idea = general_staff }
mapping = { flag = manchu_elite_cleared_out idea = CHI_ineffective_bureaucracy }
mapping = { flag = supported_boxers idea = MAN_banditry }
mapping = { flag = hosting_the_congo_conference idea = SAF_history_of_segregation }
mapping = { flag = pedro_said_it_best idea = JAP_militarism }
mapping = { flag = italia_ulterior idea = vittoria_mutilata }
mapping = { flag = big_brother_is_watching idea = trotskyite_plot }
mapping = { flag = we_have_tried_this_once idea = MEX_politicised_army }
mapping = { flag = GeneralStrike idea = FRA_political_violence }
mapping = { flag = paramilitaries_outlawed idea = SPR_political_violence }
mapping = { flag = IlyaGarashinin idea = YUG_idea_croatian_opposition }
mapping = { flag = state_controlled_rite idea = MEX_church_power_1 }
